id,name,explanation,broader_concept,strand,source
926d5ce3-51de-4a80-a599-0e4fc81de8b4,Pythagorean trigonometric identity,"The fundamental identity stating that the square of cosine plus the square of sine of an angle equals one, i.e., cos²A + sin²A = 1.",Trigonometric identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
018d043f-4dbe-4d5a-87a1-4c4fcea66d74,Sine rule for triangle side ratios,"A formula relating the ratios of the lengths of sides of a triangle to the sines of their opposite angles, expressed as a/sin A = b/sin B = c/sin C.",Trigonometric rules for triangles,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
a084c89e-a566-4553-b5c6-f4cd11460ed9,Cosine rule for triangle side lengths,"A formula to calculate the length of a side of a triangle using the lengths of the other two sides and the cosine of the included angle, given by a² = b² + c² – 2bc cos A.",Trigonometric rules for triangles,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
df56455e-9505-4be6-b161-e406f0a3d26f,Cosine of difference of angles formula,An identity expressing cos(A–B) in terms of cosines and sines of A and B: cos(A–B) = cos A cos B + sin A sin B.,Angle sum and difference identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
7172853d-4707-418c-90d8-e1385022f115,Cosine of sum of angles formula,An identity expressing cos(A+B) in terms of cosines and sines of A and B: cos(A+B) = cos A cos B – sin A sin B.,Angle sum and difference identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
74d2755d-8254-4764-9b20-b66e8169fd26,Double angle formula for cosine (cos 2A),An identity expressing cos 2A as cos²A minus sin²A: cos 2A = cos²A – sin²A.,Double angle identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
22059f73-3ca1-4ab2-bfd3-90a946c10aec,Sine of sum of angles formula,An identity expressing sin(A+B) as sin A cos B plus cos A sin B.,Angle sum and difference identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
1aa40ad1-7e30-4e14-866e-17edcecb18d8,Sine of difference of angles formula,An identity expressing sin(A–B) as sin A cos B minus cos A sin B.,Angle sum and difference identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
efb5b1dc-d201-4d8c-a1a8-bb8a95bc90c1,Tangent of sum of angles formula,An identity expressing tan(A+B) as (tan A + tan B) divided by (1 – tan A tan B).,Angle sum and difference identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
eb6e9d21-5271-4f5f-8f24-a937d4f4c02d,Tangent of difference of angles formula,An identity expressing tan(A–B) as (tan A – tan B) divided by (1 + tan A tan B).,Angle sum and difference identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
a550be87-ab27-4faa-ae5a-b37202b53c29,Double angle formula for sine,An identity expressing sin 2A as 2 sin A cos A.,Double angle identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
f8d1c410-6ed0-4e44-87a2-5fa9b347d6e8,Alternative double angle formula for sine,An expression for sin 2A using other trigonometric functions (not fully specified here).,Double angle identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
8d2d9a77-be4b-48d5-9fe8-1de3a8efccc1,Alternative double angle formula for cosine,Expressions for cos 2A in terms of sine and cosine squares or other forms.,Double angle identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
41f2ef1a-f5c2-40c6-8ba5-58e53d108f40,Double angle formula for tangent,An identity expressing tan 2A in terms of tan A (exact formula not fully specified here).,Double angle identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
c97f0d7f-cec1-40d9-9247-b9685eca1055,Power-reduction formula for cosine squared,"An identity expressing cos²A as ½(1 + cos 2A), reducing the power of cosine squared.",Power-reduction identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
40ce97d9-da69-4f47-a53b-d909d75d7ab6,Power-reduction formula for sine squared,"An identity expressing sin²A as ½(1 – cos 2A), reducing the power of sine squared.",Power-reduction identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
33ea042f-bb16-4c31-9293-45cdb6479999,Product-to-sum formula for 2 cos A cos B,An identity expressing 2 cos A cos B as the sum of cos(A+B) and cos(A–B).,Product-to-sum identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
d27fec33-ec4f-4d1f-bd75-19bfbd1b36b0,Product-to-sum formula for 2 sin A cos B,An identity expressing 2 sin A cos B as the sum of sin(A+B) and sin(A–B).,Product-to-sum identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
7272c498-874f-447f-8771-3bba323bee70,Product-to-sum formula for 2 sin A sin B,An identity expressing 2 sin A sin B as the difference of cos(A–B) and cos(A+B).,Product-to-sum identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
27eec010-1718-491c-9dba-b5544519a6bf,Product-to-sum formula for 2 cos A sin B,An identity expressing 2 cos A sin B as the difference of sin(A+B) and sin(A–B).,Product-to-sum identities,Trigonometry,7_Leaving Cert Maths-Trig_Formulae.pdf
